t;Extract;Rt;A_405;A_450;A_492;A_630
245;E2;30;1,336;1,344;1,348;1,344
245;E2;40;1,451;1,458;1,47;1,459
245;E2;50;1,949;1,964;1,974;1,977
245;E2;60;2,157;2,192;2,184;2,181
245;E2;70;2,353;2,346;2,31;2,265
245;E2;80;2,456;2,426;2,357;2,355
245;E2;90;2,497;2,426;2,382;2,329
245;E2;100;2,552;2,512;2,468;2,42
245;E3;10;0,227;0,207;0,212;0,214
245;E3;20;0,289;0,271;0,275;0,274
245;E3;30;0,331;0,316;0,314;0,317
245;E3;40;0,377;0,37;0,373;0,383
245;E3;50;0,448;0,436;0,441;0,446
245;E3;60;0,518;0,511;0,511;0,512
245;E3;70;0,496;0,49;0,489;0,491
245;E3;80;0,592;0,581;0,583;0,584
245;E3;90;0,644;0,637;0,638;0,64
245;E3;100;0,713;0,707;0,709;0,714
245;E4;10;0,488;0,481;0,487;0,49
245;E4;20;0,505;0,496;0,503;0,507
245;E4;30;0,522;0,52;0,521;0,529
245;E4;40;0,496;0,495;0,499;0,515
245;E4;50;0,506;0,505;0,511;0,522
245;E4;60;0,525;0,526;0,529;0,539
245;E4;70;0,541;0,54;0,545;0,555
245;E4;80;0,568;0,562;0,566;0,575
245;E4;90;0,622;0,623;0,624;0,634
245;E4;100;0,64;0,635;0,637;0,651
245;E5;10;0,391;0,358;0,354;0,372
245;E5;20;0,647;0,606;0,597;0,619
245;E5;30;0,685;0,651;0,639;0,658
245;E5;40;0,815;0,78;0,781;0,803
245;E5;50;0,817;0,791;0,794;0,798
245;E5;60;0,797;0,777;0,774;0,778
245;E5;70;0,84;0,826;0,824;0,829
245;E5;80;0,833;0,807;0,806;0,808
245;E5;90;0,776;0,758;0,756;0,758
245;E5;100;0,786;0,763;0,76;0,765
